   Compiling uscreen v1.2.3 (/backups/disk2/projects/uscreen/host)
test update::tests::version_comparison ... ok
test video_queue::tests::t391_budget_pressure_requires_idr_and_counts_shared_config_once ... ok
test video_queue::tests::t391_unauthenticated_receivers_and_oversized_packets_retain_nothing ... ok

test result: ok. 363 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 57.94s

     Running unittests src/lib.rs (target/debug/deps/uscreen_config-d9474766a98c0610)

running 57 tests
test adb::tests::t278_mdns_service_and_domain_forms_are_network_routes ... ok
test commands::tests::t094_async_command_is_bounded_and_reaped ... ok
test commands::tests::t094_cancelled_command_is_reaped ... ok
test commands::tests::t094_sync_command_is_bounded_and_reaped ... ok
test commands::tests::t268_lifecycle_deadlines_cover_cli_and_shipped_service_budgets ... ok
test commands::tests::t328_denied_signal_does_not_extend_deadline ... ok
test encoding::tests::t373_registry_preserves_aliases_and_adapter_capabilities ... ok
test encoding::tests::t400_low_latency_vaapi_is_distinct_from_stock_encoder_name ... ok
test encoding::tests::t433_av1_profiles_use_framed_stock_cli_and_reject_inproc ... ok
test linux::autostart::tests::t231_hidden_and_incomplete_entries_do_not_report_enabled ... ok
test linux::autostart::tests::t231_shell_and_gui_entries_agree_and_launch_literal_paths ... ok
test linux::daemon::status::tests::t409_changed_pid_file_precedes_still_valid_cached_daemon ... ok
test linux::daemon::status::tests::t409_stale_pid_and_identity_changes_force_discovery ... ok
test linux::daemon::status::tests::t409_status_revalidates_one_pid_without_repeated_inventory ... ok
test linux::pipe::report::tests::t415_status_rejects_stale_processes_replaced_fifos_and_malformed_reports ... ok
test linux::pipe::tests::t415_inspection_never_consumes_frames_or_opens_a_reader ... ok
test linux::pipe::tests::t415_requests_are_atomic_private_validated_and_do_not_follow_links ... ok
test linux::pipe::tests::t415_status_does_not_wake_a_reader_waiting_for_the_capture_writer ... ok
test linux::pipe::tests::t463_failed_publication_keeps_preference_for_startup_retry ... ok
test linux::pipe::tests::t463_save_waits_for_startup_publication_before_publishing_new_value ... ok
test linux::pipe::tests::t463_startup_reads_latest_preference_instead_of_old_snapshot ... ok
test linux::processes::tests::t245_process_matching_preserves_ownership_and_native_arguments ... ok
test linux::processes::tests::t409_inventory_filters_before_full_reads_and_rechecks_uid ... ok
test linux::runtime::tests::runtime_dir_is_private ... ok
test linux::runtime::tests::t099_session_snapshot_is_private_current_and_removed_on_exit ... ok
test linux::runtime::tests::t242_fake_tablet_runtime_fixture_matches_the_host ... ok
test linux::runtime::tests::t252_base_permissions_and_symlink_policy_are_explicit ... ok
test linux::runtime::tests::t252_directory_owner_must_match_the_calling_user ... ok
test linux::runtime::tests::t252_fallback_selection_preserves_native_home_and_order ... ok
test linux::runtime::tests::t252_foreign_owner_cannot_receive_runtime_files ... ok
test linux::runtime::tests::t252_foreign_owner_child ... ok
test linux::runtime::tests::t252_runtime_child ... ok
test linux::runtime::tests::t252_runtime_paths_reject_unsafe_state ... ok
test linux::runtime::tests::t436_runtime_fixture_survives_shared_umask ... ok
test linux::runtime::tests::token_comparison_is_exact ... ok
test model::tests::t017_merge_preserves_external_changes_and_applies_only_user_edits ... ok
test model::tests::t061_dimensions_fit_edid_active_pixel_fields ... ok
test model::tests::t063_unknown_encoder_is_not_persisted_as_valid_configuration ... ok
test model::tests::t093_all_slot_ports_are_unique_nonzero_and_representable ... ok
test model::tests::t415_pipe_capacity_round_trips_and_invalid_values_fall_back ... ok
test model::tests::t434_auto_is_default_but_explicit_choices_survive ... ok
test model::tests::t474_conversion_capacity_defaults_round_trips_and_rejects_invalid_values ... ok
test model::tests::t474_conversion_edit_merges_and_requires_explicit_restart ... ok
test negotiation::tests::t478_avc_level_one_b_orders_between_one_and_one_one ... ok
test negotiation::tests::t478_old_peer_and_duplicate_identity_are_not_rich_support ... ok
test negotiation::tests::t478_scope_format_version_and_bounds_are_validated ... ok
test negotiation::tests::t478_shared_report_round_trips_and_intersects_exact_profiles ... ok
test negotiation::tests::t478_unknown_unsupported_depth_level_and_profile_never_authorize ... ok
test negotiation::tests::t484_decoder_receipt_matches_shared_android_vector_and_changes_with_hints ... ok
test release::tests::t374_shared_release_response_contract ... ok
test storage::tests::t104_concurrent_config_transactions ... ok
test storage::tests::t137_partial_updates_preserve_invalid_existing_config ... ok
test storage::tests::t140_xdg_config_isolation ... ok
test storage::tests::t264_position_aliases_round_trip_as_one_canonical_choice ... ok
test storage::tests::t288_invalid_pen_mode_save_preserves_previous_file ... ok
test storage::tests::t332_invalid_joint_mode_save_preserves_last_valid_configuration ... ok
test version::tests::t123_shared_release_version_contract ... ok

test result: ok. 57 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.49s

     Running unittests src/main.rs (target/debug/deps/uscreen_gui-2c2031e40d3e3334)

running 51 tests
test settings::tests::t332_invalid_display_mode_cannot_save_or_restart ... ok
test settings::tests::t378_restart_runs_once_after_commit_and_never_after_save_failure ... ok
test settings::tests::t415_live_pipe_save_persists_then_publishes_without_restart ... ok
test settings::tests::t415_publish_failure_does_not_lose_saved_preferences ... ok
test settings::tests::t429_profile_switches_persist_before_one_restart_and_report_failure ... ok
test settings::tests::t463_concurrent_saves_cannot_publish_older_pipe_request_last ... ok
test settings::tests::t474_save_preserves_capacity_and_restarts_once_after_commit ... ok
test status_poll::tests::t409_capability_ttl_reduces_probes_and_preserves_dynamic_refresh ... ok
test status_poll::tests::t409_external_changes_expire_and_actions_force_refresh ... ok
test status_poll::tests::t409_no_idle_adb_calls_and_live_assignment_refresh ... ok
test status_worker::tests::t409_dropping_owner_stops_polling_after_inflight_probe ... ok
test status_worker::tests::t409_pending_refresh_cannot_outlive_owner ... ok
test tests::t014_packaged_daemon_wins_over_stale_local_install ... ok
test tests::t015_system_setup_installs_uinput_rule_and_reloads_udev ... ok
test tests::t015_unwritable_uinput_is_visible_even_when_evdi_is_ready ... ok
test tests::t016_service_actions_use_systemd_including_restart ... ok
test tests::t053_displaying_bitrate_slider_does_not_rewrite_supported_low_values ... ok
test tests::t053_slider_can_select_the_supported_one_mbps_minimum ... ok
test tests::t094_service_action_does_not_block_ui ... ok
test tests::t097_gui_setup_creates_missing_configuration_directories ... ok
test tests::t123_update_versions_follow_shared_validation_and_precedence ... ok
test tests::t135_missing_sessions_do_not_claim_a_charging_phone ... ok
test tests::t135_tablet_status_uses_live_assignments_and_all_models ... ok
test tests::t136_setup_adds_missing_devices_and_persists_capacity ... ok
test tests::t136_setup_readiness_requires_all_configured_tablets ... ok
test tests::t162_tabs_keep_one_visible_shared_apply_button ... ok
test tests::t231_autostart_supports_a_desktop_without_a_user_manager ... ok
test tests::t232_executable_discovery_without_which ... ok
test tests::t240_gui_selects_hevc_vaapi_and_preserves_depth_and_device ... ok
test tests::t259_vaapi_bitrate_is_dormant_and_other_backends_restore_editing ... ok
test tests::t260_gui_recovers_daemons_and_routes_actions_without_trusting_pid_files ... ok
test tests::t268_over_budget_stop_is_reaped_and_prevents_restart ... ok
test tests::t268_slow_valid_stop_completes_before_restart ... ok
test tests::t288_old_invalid_file_stays_visible_until_user_repairs_it ... ok
test tests::t288_pen_mode_dependency_holds_in_both_toggle_orders ... ok
test tests::t295_compatibility_url_prefills_the_actual_issue_form ... ok
test tests::t328_setup_timeout_reports_continued_work ... ok
test tests::t332_invalid_display_draft_explains_error_before_save ... ok
test tests::t344_idle_input_settings_preserve_dormant_pointer_preference ... ok
test tests::t344_pen_toggle_save_reload_and_discard_preserve_pointer ... ok
test tests::t374_release_json_contract ... ok
test tests::t378_held_config_lock_does_not_block_apply_or_lose_edits ... ok
test tests::t378_save_failure_retains_baseline_and_edits_for_retry ... ok
test tests::t400_gui_persists_explicit_low_latency_vaapi_selection ... ok
test tests::t409_idle_repaints_stop_while_action_completion_stays_visible ... ok
test tests::t415_dropdown_has_exact_choices_and_shows_effective_per_tablet_capacity ... ok
test tests::t415_linux_video_settings_show_pipe_capacity ... ok
test tests::t427_daemon_lookup_skips_unusable_candidates ... ok
test tests::t434_gui_persists_automatic_and_explicit_av1_choices ... ok
test tests::t436_autostart_fixture_ignores_unrelated_live_daemon ... ok
test tests::t474_conversion_control_switches_auto_manual_and_preserves_custom_capacity ... ok

test result: ok. 51 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 28.83s
